Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/dmy/miniconda3/envs/rag-index/lib/python3.12/site-packages/gymnasium/wrappers/rendering.py:296: UserWarning: [33mWARN: Overwriting existing videos at /home/dmy/rl_control/ppo_reacher_baseline_videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
libEGL warning: Not allowed to force software rendering when API explicitly selects a hardware device.
libEGL warning: MESA-LOADER: failed to open vgem: /usr/lib/dri/vgem_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)

Starting PPO training on Reacher-v5 with Optimized Hyperparameters...
Using cpu device
Logging to ppo_reacher_baseline_logs/PPO_3
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.000247   |
|    loss                 | -0.0311    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0351    |
|    std                  | 0.112      |
|    value_loss           | 0.083      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 1267       |
|    iterations           | 8          |
|    time_elapsed         | 12         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01291299 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.197      |
|    entropy_loss         | -0.0538    |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.000246   |
|    loss                 | 0.0139     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.107      |
|    value_loss           | 0.0622     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 9           |
|    time_elapsed         | 14          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014302973 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.197       |
|    entropy_loss         | -0.0213     |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0282     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.104       |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 10          |
|    time_elapsed         | 16          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.019176912 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.196       |
|    entropy_loss         | 0.0706      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0391     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.1         |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 11          |
|    time_elapsed         | 17          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017593473 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.196       |
|    entropy_loss         | 0.0943      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0067     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.0974      |
|    value_loss           | 0.0456      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 1286       |
|    iterations           | 12         |
|    time_elapsed         | 19         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.02309888 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.195      |
|    entropy_loss         | 0.154      |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0197    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.0953     |
|    value_loss           | 0.0531     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 13          |
|    time_elapsed         | 20          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014329853 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.195       |
|    entropy_loss         | 0.181       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0303     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.0926      |
|    value_loss           | 0.0438      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 1318         |
|    iterations           | 14           |
|    time_elapsed         | 21           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0137519725 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.195        |
|    entropy_loss         | 0.251        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.000243     |
|    loss                 | -0.0112      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0218      |
|    std                  | 0.0898       |
|    value_loss           | 0.0271       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 15          |
|    time_elapsed         | 23          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.022946967 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.194       |
|    entropy_loss         | 0.218       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.000243    |
|    loss                 | -0.0187     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.0873      |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 16          |
|    time_elapsed         | 25          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.020000953 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.194       |
|    entropy_loss         | 0.299       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.000242    |
|    loss                 | -0.0372     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.0849      |
|    value_loss           | 0.0234      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 1320       |
|    iterations           | 17         |
|    time_elapsed         | 26         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01871568 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.193      |
|    entropy_loss         | 0.385      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.000242   |
|    loss                 | -0.0183    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.0826     |
|    value_loss           | 0.0317     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 18          |
|    time_elapsed         | 27          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.023340113 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.193       |
|    entropy_loss         | 0.404       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000241    |
|    loss                 | -0.0362     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.0793      |
|    value_loss           | 0.0345      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -12.2      |
| time/                   |            |
|    fps                  | 1341       |
|    iterations           | 19         |
|    time_elapsed         | 29         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01433953 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.193      |
|    entropy_loss         | 0.529      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.000241   |
|    loss                 | -0.0295    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.0774     |
|    value_loss           | 0.0309     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 20          |
|    time_elapsed         | 30          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019679932 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.192       |
|    entropy_loss         | 0.533       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0165     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.0745      |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 21          |
|    time_elapsed         | 32          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.019699022 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.192       |
|    entropy_loss         | 0.571       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0126     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.0721      |
|    value_loss           | 0.0271      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -11.2     |
| time/                   |           |
|    fps                  | 1336      |
|    iterations           | 22        |
|    time_elapsed         | 33        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0184137 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.191     |
|    entropy_loss         | 0.729     |
|    explained_variance   | 0.756     |
|    learning_rate        | 0.000239  |
|    loss                 | 0.00414   |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.0217   |
|    std                  | 0.0701    |
|    value_loss           | 0.0289    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 23          |
|    time_elapsed         | 35          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.016337298 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.191       |
|    entropy_loss         | 0.643       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0454     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.0683      |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 24          |
|    time_elapsed         | 36          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020030847 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.191       |
|    entropy_loss         | 0.746       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0209     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.0666      |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 25          |
|    time_elapsed         | 36          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019313887 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.19        |
|    entropy_loss         | 0.714       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0267     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.0648      |
|    value_loss           | 0.0271      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 1400       |
|    iterations           | 26         |
|    time_elapsed         | 38         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.02816623 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.19       |
|    entropy_loss         | 0.754      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.000237   |
|    loss                 | -0.0164    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.0631     |
|    value_loss           | 0.0271     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 27          |
|    time_elapsed         | 39          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.022480011 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.189       |
|    entropy_loss         | 0.838       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0103     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.0616      |
|    value_loss           | 0.0227      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 1408       |
|    iterations           | 28         |
|    time_elapsed         | 40         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.02214342 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.189      |
|    entropy_loss         | 0.92       |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.000236   |
|    loss                 | -0.0544    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0273    |
|    std                  | 0.0599     |
|    value_loss           | 0.019      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -9.86       |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 29          |
|    time_elapsed         | 42          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019829758 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.189       |
|    entropy_loss         | 0.932       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000236    |
|    loss                 | -0.0652     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.0576      |
|    value_loss           | 0.019       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -9.54      |
| time/                   |            |
|    fps                  | 1399       |
|    iterations           | 30         |
|    time_elapsed         | 43         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.03339357 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.188      |
|    entropy_loss         | 0.997      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000235   |
|    loss                 | -0.0237    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.0561     |
|    value_loss           | 0.0164     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -9.11       |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 31          |
|    time_elapsed         | 45          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.030566331 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.188       |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000235    |
|    loss                 | -0.0547     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.0544      |
|    value_loss           | 0.0164      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -8.55      |
| time/                   |            |
|    fps                  | 1407       |
|    iterations           | 32         |
|    time_elapsed         | 46         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.02816702 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.187      |
|    entropy_loss         | 1.13       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000234   |
|    loss                 | -0.0372    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.0529     |
|    value_loss           | 0.0187     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -8.72      |
| time/                   |            |
|    fps                  | 1411       |
|    iterations           | 33         |
|    time_elapsed         | 47         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.03309422 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.187      |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000234   |
|    loss                 | -0.0313    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.0509     |
|    value_loss           | 0.0163     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -8.49       |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 34          |
|    time_elapsed         | 49          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.028512564 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.186       |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000233    |
|    loss                 | 0.00523     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.0502      |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -8.18       |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 35          |
|    time_elapsed         | 51          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.022419149 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.186       |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000233    |
|    loss                 | 0.0171      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.0494      |
|    value_loss           | 0.0162      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 1405       |
|    iterations           | 36         |
|    time_elapsed         | 52         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.04086977 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.186      |
|    entropy_loss         | 1.23       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000232   |
|    loss                 | -0.0548    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.0481     |
|    value_loss           | 0.0207     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -7.79       |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 37          |
|    time_elapsed         | 53          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.029178504 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.185       |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0243     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.0468      |
|    value_loss           | 0.0166      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -7.48     |
| time/                   |           |
|    fps                  | 1411      |
|    iterations           | 38        |
|    time_elapsed         | 55        |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0328049 |
|    clip_fraction        | 0.357     |
|    clip_range           | 0.185     |
|    entropy_loss         | 1.42      |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.000231  |
|    loss                 | 0.00639   |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.0307   |
|    std                  | 0.0461    |
|    value_loss           | 0.0164    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -7.46      |
| time/                   |            |
|    fps                  | 1416       |
|    iterations           | 39         |
|    time_elapsed         | 56         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.02812954 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.184      |
|    entropy_loss         | 1.44       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000231   |
|    loss                 | -0.0433    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.0446     |
|    value_loss           | 0.0176     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 40          |
|    time_elapsed         | 58          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.028413683 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.184       |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0422     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.0436      |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -6.71       |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 41          |
|    time_elapsed         | 59          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.031001221 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.184       |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0375     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.0432      |
|    value_loss           | 0.0197      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.91      |
| time/                   |            |
|    fps                  | 1411       |
|    iterations           | 42         |
|    time_elapsed         | 60         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.03147862 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.183      |
|    entropy_loss         | 1.51       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.000229   |
|    loss                 | -0.0485    |
